Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10.  3.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  4.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 0.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [-1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [-2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [-3.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [-3.  5.]
 [ 7.  6.]
 [ 6.  6.]]
