Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 1.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [12.  8.]
 [ 2.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 3.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  6.]
 [ 4.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  0.]]
