Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #         A  #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  5.]
 [ 1.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  5.]
 [ 2.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  5.]
 [ 3.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5.  5.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6.  7.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6.  7.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6.  7.]]
