Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [12. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  4.]
 [12. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [12. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [11. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [10. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 9. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 8. 12.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  5.]
 [ 8. 13.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  5.]
 [ 8. 14.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  5.]
 [ 8. 15.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 8. 15.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]]
