Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  4.]
 [ 2.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 2.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 2.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]]
