Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 8.  1.]
 [ 3. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  1.]
 [ 2. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  1.]
 [ 2. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  1.]
 [ 2. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  1.]
 [ 2. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  2.]
 [ 2. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [ 2. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  4.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  5.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 14.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 14.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 14.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 14.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 14.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 14.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 14.]
 [14.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 14.]
 [14.  8.]
 [ 6.  6.]]
