Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B    C #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  9.]
 [ 3.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  9.]
 [ 3.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [13.  6.]
 [ 2.  9.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [14.  6.]
 [ 3.  9.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [15.  6.]
 [ 4.  9.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  6.]
 [ 5.  8.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  6.]
 [ 6.  7.]]
