Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #  C         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  2.]
 [ 8.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  3.]
 [ 9.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  4.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  5.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [ 6.  6.]]
