Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #          D #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 3.  7.]
 [10.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  8.]
 [ 4.  6.]
 [10.  0.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 6.  6.]
 [13.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 6.  6.]
 [13.  8.]]
