Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 3. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 14.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 15.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 15.]
 [ 9. 14.]
 [ 6.  6.]]
