Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  8.]
 [ 3.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 2.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 1.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 0.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [-1.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [-2.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [-3.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [-4.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [-4.  5.]
 [12.  9.]
 [ 6.  6.]]
