Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #           A#     #
#     #        D   #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [12.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [11.  2.]
 [ 4.  0.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [10.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [11.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [10.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [11.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [10.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  2.]]
