Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #   B        #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8. 11.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8. 10.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  9.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -4.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -5.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -5.]
 [ 6.  6.]
 [ 4. -4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -5.]
 [ 6.  6.]
 [ 4. -4.]]
