Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #B           #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  3.]
 [ 5.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  4.]
 [ 5.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  5.]
 [ 5.  7.]
 [-1.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [-1.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [-1.  8.]
 [ 6.  6.]
 [11.  9.]]
