Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    D       #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [10.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 9.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [-1.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [-1.  6.]]
