Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 1.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  9.]
 [ 2.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  9.]
 [ 3.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  8.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]]
