Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 5.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [11. 11.]
 [ 6.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [10. 11.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 10.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  9.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0.  9.]]
