Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #        B   #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  1.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  0.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11. -1.]
 [ 1.  0.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11. -2.]
 [ 1.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11. -2.]
 [ 1.  0.]
 [ 6.  7.]]
