Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 1.  4.]
 [ 4.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  4.]
 [ 4.  0.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  4.]
 [ 4. -1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  5.]
 [ 4. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [ 6.  7.]
 [ 6.  6.]]
