Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  7.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  7.]
 [ 6.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 0.  5.]]
