Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        A   #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 9.  4.]
 [12.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  5.]
 [13.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  6.]
 [14.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [15.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [16.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [16.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [16.  5.]
 [ 4. 11.]
 [ 6.  6.]]
