Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #        D   #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 9.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  7.]
 [10.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 9.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  3.]]
