Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [11.  2.]
 [ 7. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  3.]
 [10.  1.]
 [ 7. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  0.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. -1.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7. -2.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. -3.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5. -4.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -5.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]]
