Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #A           #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  4.]
 [10.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  4.]
 [11.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  4.]
 [12.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  4.]
 [14.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [14.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [15.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [15.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [15.  6.]
 [ 7.  6.]
 [ 6.  6.]]
