Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   S        #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  9.]
 [ 7.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  8.]
 [ 8.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 8.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  1.]]
