Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 8.  3.]
 [ 7. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  3.]
 [ 7. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  4.]
 [ 7. 14.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [ 7. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 7. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 7. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7. 16.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 16.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. 16.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. 16.]
 [ 0.  2.]
 [ 6.  6.]]
