Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #          A #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [11.  4.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  3.]
 [ 9.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  2.]
 [ 9.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 9. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 9. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 9. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -2.]
 [ 9. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -3.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]]
