Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [10.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 12.]]
