Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #      D     #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  3.]
 [ 9.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  4.]
 [ 8.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  5.]
 [ 7.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 6.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  5.]
 [ 5.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6.  5.]
 [ 4.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6.  5.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6.  5.]]
