Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #          S #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 11.]
 [10.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1. 11.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 11.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1. 11.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1. 11.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1. 11.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1. 11.]]
