Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 9. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  9.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  9.]
 [ 7. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  9.]
 [ 6. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  8.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]]
