Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 12.]
 [ 2.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. 13.]
 [ 3.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1. 14.]
 [ 4.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 14.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0. 15.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 0. 15.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [-1. 15.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [-1. 15.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [-2. 15.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [-2. 15.]
 [ 7.  6.]]
