Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #     S      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  7.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  7.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [-1.  7.]]
