Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  8.]
 [ 3.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  7.]
 [ 4.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  6.]
 [ 3.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 4.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  5.]
 [ 4.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 4.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  3.]]
