Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  B         #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 2.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  8.]
 [ 2.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  7.]
 [ 2.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  7.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]]
