Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A  C   #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  6.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  7.]
 [10.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 5.  6.]]
