Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   B C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [11.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  2.]
 [10.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  3.]
 [ 9.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [ 9.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [10.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [10.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  6.]]
