Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #    S       #     #
#     # A          #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 2.  8.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  8.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  8.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  8.]
 [10. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  8.]
 [10. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  8.]
 [10. 13.]
 [ 6.  5.]
 [ 6.  6.]]
