Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  1.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. -4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. -4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]]
