Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  1.]
 [ 3. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  0.]
 [ 3. 13.]
 [ 0.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  0.]
 [ 3. 14.]
 [ 0.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  0.]
 [ 3. 15.]
 [ 0.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  0.]
 [ 3. 16.]
 [ 0.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  0.]
 [ 3. 16.]
 [ 0.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  0.]]
