Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 3. 10.]
 [ 1.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 10.]
 [ 2.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  9.]
 [ 3.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 4.  4.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 5.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 10.]
 [ 5.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 11.]
 [ 5.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 11.]
 [ 5.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 11.]
 [ 5.  5.]
 [ 9. -2.]
 [ 6.  6.]]
