Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  6.]
 [ 7.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  6.]
 [ 7. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  6.]
 [ 7. -3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  6.]
 [ 7. -3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  6.]
 [ 7. -3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  6.]]
