Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9.  1.]
 [ 4.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 5.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5.  6.]
 [ 5. 15.]
 [ 6.  6.]]
