Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A     B#     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  1.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  0.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  0.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  0.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  0.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 8. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 8. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 8. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 8. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 8. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 8. 12.]]
