Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #    S       #     #
#     #      B     #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [2. 3.]
 [7. 5.]
 [6. 6.]
 [8. 7.]
 [4. 3.]
 [3. 3.]
 [7. 5.]
 [6. 6.]
 [7. 7.]
 [3. 2.]
 [4. 3.]
 [7. 5.]
 [6. 6.]
 [6. 7.]
 [2. 1.]
 [3. 2.]
 [7. 5.]
 [6. 6.]
 [6. 7.]
 [2. 1.]
 [3. 2.]
 [7. 5.]
 [6. 6.]
 [6. 7.]]
