Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  4.]
 [ 1. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  3.]
 [ 1. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  3.]
 [ 1. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  3.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  3.]
 [ 1. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0.  3.]
 [ 1. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0.  3.]]
