Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #      A     #     #
#     #       B    #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  1.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  6.]
 [-1.  1.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  6.]
 [-1.  1.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  6.]
 [-2.  1.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  6.]
 [-2.  1.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  6.]
 [-2.  1.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  6.]]
