Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 5. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 4. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3. 12.]]
