Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 7. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  2.]
 [ 6.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 0.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]
 [-1.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]
 [-1.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]]
