Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  8.]
 [ 1. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 1. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 1. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 1. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 1. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 1. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]]
