Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #A           #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 1.  5.]
 [ 5.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  5.]
 [ 5.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  4.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  5.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  4.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  6.]]
