Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6. -2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 11.]]
