Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D A    #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]]
