Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #    C       #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  3.]
 [ 1.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  4.]
 [ 2.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [ 3.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 3.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 3.  4.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3.  4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2.  4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2.  4.]]
