Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 7. 12.]
 [ 4.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 7. 12.]
 [ 3.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 12.]
 [ 3. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 12.]
 [ 3. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 3. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 3. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 3. 12.]]
