Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # C          #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  8.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 0.  7.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  6.]
 [11. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  6.]
 [11. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  6.]]
