Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 7.  7.]
 [11. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  1.]
 [ 7.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  0.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8. -1.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. -2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. -4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. -4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]]
