Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [11.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  1.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  0.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. -1.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]]
