Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  4.]
 [ 7.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  3.]
 [ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  2.]
 [ 7.  0.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  1.]
 [ 7. -1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  0.]
 [ 7. -2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. -1.]
 [ 7. -3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. -2.]
 [ 7. -4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. -3.]
 [ 7. -5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. -4.]
 [ 7. -5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. -4.]]
