Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        A   #     #
#     #     DB     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6.  6.]]
