Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  5.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [10.  5.]
 [ 5. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [10.  5.]
 [ 6.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [10.  5.]
 [ 7.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 9.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 9.  5.]
 [ 8.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 9.  5.]
 [ 8.  6.]
 [10.  5.]
 [ 6.  6.]]
