Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    D       #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  2.]
 [ 1.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  1.]
 [ 1.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  0.]
 [ 1.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [11. -1.]
 [ 1.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [11. -1.]
 [ 1.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]]
