Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  5.]
 [10. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  2.]
 [ 7.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  1.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  0.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4. -1.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4. -2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4. -3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4. -4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4. -5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4. -5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -4.]]
