Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 1.  3.]
 [12.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  3.]
 [11.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1.  4.]
 [10.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0.  5.]
 [ 9.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 0.  4.]
 [ 8.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0.  5.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 0.  5.]
 [ 0.  4.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0.  5.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  6.]]
